class_name,extracted_text
Processing image: ./datasets/test\0000236163-C24_1_PDF_1_LH_CRANK_AND_MASTER_Redacted_page_1.png
part_number,False,:,0000236163-C25
finish,False,:,"STEP 1: APPLY CHEMICAL CONVERSION COATING: TYPE Il, CLASS 3 PER MIL-DTL-5541F USE ANY MATERIAL FROM QPL-81706. FULLY IMMERSE PART IN SOLUTION AND ROTATE PART UNTIL COATING IS UNIFORM, ENSURING COMPLETE COVERAGE OF BLIND FEATURES_ STEP 2: ANODIZE TYPE Ill, CLASS 2 (BLACK), SEALED, PER MIL-A-8625F. MASK ALL THREADED HOLES AND INDICATED SURFACES PRIOR TO ANODIZE ALL DIMENSIONS ON DRAWING APPLY AFTER ANODIZE_"
dwg_no,True,:, 0000236163-C24
Processing image: ./datasets/test\0000236163-C24_1_PDF_1_LH_CRANK_AND_MASTER_Redacted_page_2.png
dwg_no,True,:, DNSNO 0000236163-C24
Processing image: ./datasets/test\0000238064-c01_Redacted_page_1.png
dwg_no,True,:, 0000238064-XXX
Processing image: ./datasets/test\003-760-6050_NC.16_Redacted_page_1.png
part_number,True,:, 003-760-6050-001 
part_number,False,:," IDENTIFY PART PER AS478-7A1 (ELETRICAL ETCH), AS478-15A2 (DOT MATRIX), OR AS478-15B2 (LASER ENGRAVE): LOCATE APPROXIMATELY WHERE SHOWN. IDENTIFY AS FOLLOWS: PIN: 003-760-6050-001 SIN: YY "
dwg_no,True,:, 003-760-6050
Processing image: ./datasets/test\003-760-6050_NC.16_Redacted_page_2.png
part_number,True,:, MODEL VERSION DRAWING VERSION Production Release
dwg_no,True,:, IZE D 003-760-6050
Processing image: ./datasets/test\12017019-D_REVA(1)_Redacted_page_1.png
material,True,:, LiOT 6231-7651 VATTN4
part_number,True,:, I20T7LI
dwg_no,True,:, 12017019
Processing image: ./datasets/test\144016_1_Redacted_page_1.png
part_number,True,:, Jelle1 PARIMunaER
dwg_no,True,:, 144016
Processing image: ./datasets/test\15PRT4817-20revA_Redacted_page_1.png
material,True,:, 6061 T6
material,False,:, PROCESSING THREADED INSERTS (HELICOILS) TO BE INSTALLED BY BCT.
Processing image: ./datasets/test\15PRT4817-20revA_Redacted_page_2.png
Processing image: ./datasets/test\20026106-A Redline 021622_Rev-A__Redacted_page_1.png
part_number,True,:, 18-8 STAINLESS STEEL 15-5PH SS CONDITION H1025 MATERIAL OR NOTE
part_number,True,:, 93904A100 20026106-001 IDENTIFRCAPION NO
dwg_no,True,:, 20026106
Processing image: ./datasets/test\234-00-383-A_REV_B_Redacted_page_1.png
part_number,True,:, 'ART 234 -00 - 383
Processing image: ./datasets/test\24100-333 BEAM SPLITTER BASE (150 - 24100-333 - 1 - A) - 1_Redacted_page_1.png
material,True,:, AISI 304 AISE 304 ALUMINUM 6061 
part_number,True,:, AISI 304 AISE 304 ALUMINUM 6061 MATERIAL
part_number,True,:, NASI130-08L15 NASI130-3L15 24100-333-001 
dwg_no,True,:, BEAM SPLITTER BASE DYDN 24100-333 24100 333 BEAM SPLITTER BASE
dwg_no,True,:, DYDN 24100-333
Processing image: ./datasets/test\24100-333 BEAM SPLITTER BASE (150 - 24100-333 - 1 - A) - 1_Redacted_page_2.png
dwg_no,True,:, DVGNO 24100-333 CTDFLETTE
Processing image: ./datasets/test\24100-334 - 1_Redacted_page_1.png
material,True,:, AISI 304 AISI 304 ALUMINUM 6061 
part_number,True,:, AISI 304 AISI 304 ALUMINUM 6061 MATERIAL
part_number,True,:, NAS 30-06L15 NASI 30-04L15 24100-334-001 
dwg_no,True,:, DYDN 24100-334
Processing image: ./datasets/test\24100-334 - 1_Redacted_page_2.png
dwg_no,True,:, DVGNO 24100-334
Processing image: ./datasets/test\24100-334 - 1_Redacted_page_3.png
dwg_no,True,:, 24100-334
Processing image: ./datasets/test\261-2587-00_D_Redacted_page_1.png
material,False,:,"I: AL AH8Y _ 6061-0 IAW AMS 4025, Q-A-250/11 _ 2: AL 6061-T6 IAW AMS4027 , QQ-A-250-11 ."
part_number,True,:, DATE 8/25/2016 2/02/2017 5/17/2018
dwg_no,True,:,261-2587-00
Processing image: ./datasets/test\49258014_Rev_B_redacted_page_1.png
material,False,:,"ALUMINUM ALLOY, 6061-T651 PER AMS-QQ-A-250/11, OR ALUMINUM ALLOY, 6061-T651 PER AMS-QQ-A-200/8, AMS 4173 OR ASTM-B221."
part_number,False,:, 49258014-1
finish,False,:," PER MIL-STD-171, 7.3.3."
dwg_no,True,:, 49258014
Processing image: ./datasets/test\72745020_Rev_B_redacted_page_1.png
material,False,:,"ALUMINUM PLATE, ALLOY 6061, TEMPER T651, PER AMS-QQ-A-250/11,ASTM B209 OR AMS 4027 ."
